################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	3.4	8.1	4.7	4.8	8.4	7.3	6.0	6.1	9.6	8.2	5.7	6.7	7.1	7.1	7.0	7.7	6.5	7.2
2	0.0	0.0	1.8	6.5	7.0	8.0	6.6	7.8	6.3	7.8	5.4	6.6	6.1	6.2	8.8	8.0	6.6	6.7	9.4	7.1
3	0.0	0.0	4.3	5.5	6.5	10.3	6.7	6.1	4.3	7.4	7.7	8.4	7.3	8.2	7.0	10.2	4.8	8.6	9.2	8.5
4	0.0	0.0	2.8	7.5	7.4	4.1	9.0	5.9	6.8	7.4	6.0	6.0	6.3	7.3	8.5	7.8	6.1	6.2	9.1	7.6
5	0.0	0.0	3.8	6.2	6.5	8.9	4.9	10.1	6.9	7.1	6.4	5.9	5.2	5.4	5.9	6.9	7.3	6.7	4.3	5.1
6	0.0	0.0	4.6	4.7	7.3	7.0	6.3	5.2	7.7	9.0	7.7	10.2	7.4	5.7	5.8	8.1	7.6	8.5	8.9	7.2
7	0.0	0.0	4.3	7.3	5.1	8.1	7.7	6.2	5.4	8.3	7.8	7.4	6.8	5.7	9.3	6.8	4.8	5.0	6.6	6.1
8	0.0	0.0	3.7	5.8	8.0	8.0	8.3	9.0	7.0	7.3	5.5	9.2	7.5	5.3	6.5	7.7	6.1	5.7	7.5	6.9
9	0.0	0.0	4.0	6.3	5.7	4.5	7.2	8.2	6.8	8.1	8.8	6.7	6.5	6.2	6.7	9.7	7.4	7.9	5.5	7.8
10	0.0	0.0	3.7	4.6	5.6	8.2	10.0	7.8	3.8	5.7	7.2	6.0	6.8	6.5	10.3	6.0	8.8	6.1	9.9	6.8
11	0.0	0.0	4.6	7.8	8.8	5.3	8.6	6.6	6.5	6.7	6.1	7.1	7.0	6.6	6.6	4.4	6.4	9.1	7.7	6.7
12	0.0	0.0	5.3	5.1	6.0	6.6	7.8	8.1	8.7	7.7	6.4	7.3	8.1	5.5	7.5	5.9	10.1	7.3	4.4	7.1
