################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	3.7	8.5	5.8	4.8	5.9	6.0	7.1	7.0	6.8	7.2	9.4	6.1	7.8	5.5	4.7	7.6	10.0	7.0
2	0.0	0.0	4.7	7.2	5.0	8.6	7.8	7.8	5.4	7.2	5.4	5.2	7.7	7.8	7.2	8.1	8.1	6.4	9.2	7.6
3	0.0	0.0	4.0	5.5	6.4	6.5	7.2	8.7	6.4	7.0	8.3	7.4	7.4	6.5	5.1	6.6	7.9	7.6	8.2	7.8
4	0.0	0.0	3.7	8.4	7.6	6.4	8.3	8.5	6.7	6.4	9.4	11.3	8.5	7.5	7.4	6.3	9.5	8.9	7.9	7.9
5	0.0	0.0	3.7	4.8	6.7	7.3	7.7	7.1	6.6	7.5	5.6	8.3	7.8	7.1	8.1	8.6	5.5	7.3	9.7	5.9
6	0.0	0.0	4.0	6.7	4.6	7.5	5.2	6.0	9.9	6.1	6.8	5.3	10.3	3.3	8.0	8.9	9.6	7.8	6.7	6.6
7	0.0	0.0	2.5	8.4	5.6	7.0	8.1	6.4	9.1	8.9	7.2	4.8	9.6	7.5	8.1	4.6	8.5	6.7	6.9	6.1
8	0.0	0.0	5.6	7.7	7.5	3.8	7.3	8.2	8.2	5.6	6.4	7.1	7.1	5.3	9.3	6.8	5.5	7.1	4.2	9.9
9	0.0	0.0	4.6	6.0	7.2	7.7	8.1	7.0	8.8	10.0	7.7	8.6	5.7	8.1	5.8	9.1	8.1	9.9	7.0	8.0
10	0.0	0.0	2.5	7.6	7.7	7.4	6.8	8.0	8.6	8.9	6.0	6.2	7.3	11.1	6.3	5.6	11.0	6.9	6.8	8.1
11	0.0	0.0	2.4	11.0	5.4	8.2	5.2	7.0	8.6	9.3	6.8	5.3	6.3	9.0	5.9	9.3	6.1	6.1	7.9	7.6
12	0.0	0.0	2.5	5.6	9.7	7.4	7.2	7.6	8.2	6.9	7.3	7.5	9.7	9.5	6.9	5.3	6.5	5.0	4.7	6.1
13	0.0	0.0	4.9	8.0	5.1	6.4	9.3	7.7	8.2	7.2	8.2	8.2	8.0	8.7	7.2	6.8	7.1	8.6	9.2	9.4
14	0.0	0.0	4.0	6.0	8.6	11.1	7.6	7.0	5.6	6.2	6.7	5.6	6.0	9.1	7.1	7.3	9.2	6.7	7.8	7.7
15	0.0	0.0	4.0	4.9	3.4	8.4	8.2	8.0	8.1	7.6	7.1	7.4	9.1	8.6	5.1	7.8	6.2	8.5	7.7	4.4
