################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	4.6	5.7	6.7	9.4	7.6	10.2	5.9	8.4	8.3	6.3	9.3	8.1	8.4	5.8	7.6	6.2	6.3	8.9
2	0.0	0.0	3.7	8.3	5.6	7.7	8.4	7.1	7.7	8.7	6.6	7.1	8.6	8.0	6.3	7.2	7.5	9.4	8.6	7.7
3	0.0	0.0	3.1	10.1	5.8	5.7	6.8	7.4	6.3	6.4	8.6	6.4	7.9	7.3	6.7	7.5	6.5	7.6	7.0	7.7
4	0.0	0.0	3.7	6.9	8.4	6.8	5.8	5.8	8.7	8.8	8.8	6.8	8.5	9.6	6.9	6.4	8.7	6.0	9.1	6.9
5	0.0	0.0	3.7	6.5	8.0	7.6	7.3	7.8	7.5	10.1	5.4	6.7	8.1	6.9	7.0	6.8	7.0	8.7	8.7	6.8
6	0.0	0.0	2.4	6.8	8.3	6.1	5.9	5.9	8.0	7.4	8.8	6.9	7.7	8.1	7.0	9.3	8.5	5.7	6.2	7.3
7	0.0	0.0	5.0	6.7	3.7	6.6	6.5	8.5	8.9	5.7	8.1	5.8	9.9	7.9	7.8	9.1	7.3	7.8	5.9	6.0
8	0.0	0.0	2.4	5.4	5.9	7.0	5.8	7.9	7.0	7.6	6.4	6.6	9.1	5.8	5.6	4.4	5.5	8.0	8.5	6.9
9	0.0	0.0	3.7	8.4	5.6	6.2	5.7	8.8	9.6	7.1	8.1	7.6	6.8	4.6	5.8	6.7	8.9	7.6	7.2	6.6
10	0.0	0.0	3.4	3.7	6.5	8.3	3.8	5.5	5.4	8.4	6.3	4.6	7.1	8.0	7.8	6.5	9.2	5.9	5.3	4.5
11	0.0	0.0	3.7	6.7	5.0	8.6	10.2	6.5	6.5	5.9	7.4	6.2	6.1	8.0	7.5	6.0	4.0	8.0	8.3	6.3
12	0.0	0.0	3.4	5.9	5.0	6.1	6.1	9.1	5.4	8.4	5.2	5.6	7.1	6.2	8.4	6.9	8.9	5.6	7.5	7.4
13	0.0	0.0	3.1	7.4	6.8	7.5	6.2	6.9	5.5	7.5	7.5	8.3	7.5	8.0	5.4	8.2	8.7	3.7	6.4	8.6
14	0.0	0.0	4.3	9.6	4.6	4.4	7.4	7.7	7.0	7.2	9.7	9.4	5.5	8.2	8.0	9.0	7.8	8.3	7.8	8.4
15	0.0	0.0	3.1	5.9	7.7	9.1	6.9	6.4	8.7	7.4	6.1	6.3	5.6	6.4	6.7	5.6	7.5	8.1	7.9	8.9
16	0.0	0.0	2.7	6.2	4.3	6.5	8.4	6.8	6.9	7.3	5.3	6.0	7.2	5.9	6.7	7.3	6.3	6.1	7.2	7.8
17	0.0	0.0	2.7	7.4	5.0	6.8	7.7	8.0	6.0	8.4	7.5	9.1	7.4	7.0	6.6	5.7	9.2	7.6	6.1	6.8
18	0.0	0.0	3.8	7.5	6.9	7.2	7.1	8.5	7.8	8.3	4.8	7.0	5.1	8.2	7.6	6.9	7.2	5.6	8.1	6.3
19	0.0	0.0	4.0	9.1	7.8	8.1	7.2	5.5	7.7	9.9	7.7	7.6	7.4	7.6	6.6	7.2	7.7	5.8	7.3	6.8
20	0.0	0.0	4.1	8.1	4.3	7.4	11.0	8.3	8.0	7.2	7.9	6.0	5.9	8.4	5.3	6.1	7.1	5.9	6.0	5.1
21	0.0	0.0	3.7	6.8	9.5	6.2	7.7	8.7	9.0	8.4	6.0	8.7	6.3	4.8	5.9	5.7	5.3	7.9	7.3	6.3
22	0.0	0.0	2.8	5.5	8.0	7.9	7.8	9.1	5.8	4.8	7.4	9.1	8.3	6.9	6.6	8.9	5.4	7.2	7.0	7.3
23	0.0	0.0	5.2	6.5	4.9	7.3	6.3	7.1	7.3	8.4	7.0	5.4	9.1	8.8	6.8	8.5	7.9	7.4	7.7	7.9
24	0.0	0.0	2.5	6.1	10.8	9.0	7.7	8.1	8.5	7.1	5.7	7.0	9.1	7.4	9.6	6.9	5.4	7.4	8.9	7.3
25	0.0	0.0	3.7	6.3	5.8	9.1	6.5	9.5	7.5	6.6	6.3	5.3	8.3	6.6	7.1	3.9	6.2	7.3	6.2	5.8
