################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	4.7	7.1	7.0	6.8	8.0	9.3	6.5	11.0	6.4	7.3	6.3	4.7	6.5	6.6	6.0	7.8	4.9	11.6
2	0.0	0.0	4.1	5.1	6.6	4.9	4.8	8.6	6.8	5.5	4.0	1.9	5.4	7.8	6.5	5.7	8.9	8.5	4.7	9.0
3	0.0	0.0	4.9	7.7	4.5	8.7	9.9	5.5	6.7	6.5	6.3	9.3	4.4	8.8	5.4	7.3	5.5	7.2	2.9	7.5
4	0.0	0.0	3.7	4.4	5.9	7.0	8.2	5.7	7.0	5.8	7.4	1.9	5.0	3.8	3.7	10.1	7.9	7.9	8.6	6.8
5	0.0	0.0	3.7	7.2	6.1	6.2	5.4	7.2	7.5	9.8	5.4	9.6	6.4	9.4	10.5	10.1	9.1	7.4	7.0	6.4
6	0.0	0.0	3.7	5.4	5.3	6.9	5.2	9.8	8.1	6.2	3.1	5.2	11.1	8.7	6.6	7.5	7.5	6.0	7.9	5.5
7	0.0	0.0	4.0	8.2	5.5	6.5	6.4	7.0	8.2	6.8	8.5	7.3	7.9	1.6	6.5	7.5	6.4	5.2	1.5	6.0
8	0.0	0.0	2.8	8.7	4.8	6.9	8.2	6.1	9.3	11.2	7.7	9.1	5.9	6.2	7.1	8.4	7.6	8.2	5.2	10.1
9	0.0	0.0	2.4	7.2	6.6	5.8	6.7	6.8	5.3	7.7	5.1	7.0	9.2	8.5	6.5	8.9	7.7	7.9	7.3	6.4
10	0.0	0.0	3.1	8.0	6.3	5.8	8.0	9.7	6.0	7.4	7.8	7.2	3.1	4.0	6.9	6.0	4.2	6.2	6.8	8.6
11	0.0	0.0	4.6	6.8	9.6	7.8	7.1	8.2	11.3	6.9	6.6	12.0	5.4	9.1	5.5	9.2	6.7	6.7	6.8	4.4
12	0.0	0.0	2.5	5.1	6.0	3.6	10.4	5.2	10.6	8.7	7.2	5.5	6.8	6.8	5.6	6.4	8.4	6.8	5.7	1.0
13	0.0	0.0	3.4	4.3	5.3	10.5	5.1	4.8	9.2	5.6	7.1	6.5	4.9	7.1	4.7	8.0	11.7	5.2	4.6	7.4
14	0.0	0.0	4.0	7.0	9.4	4.5	8.9	8.4	8.1	7.9	7.5	7.4	8.2	7.9	5.3	5.3	7.5	7.9	5.3	3.9
15	0.0	0.0	3.1	4.4	5.1	5.9	6.5	6.5	7.1	6.7	7.6	5.1	6.8	8.3	8.5	8.1	4.2	6.8	7.0	7.9
16	0.0	0.0	4.3	7.4	5.5	14.9	4.3	7.1	5.1	9.2	7.7	6.2	4.7	4.9	7.0	6.8	5.5	7.5	6.0	3.9
17	0.0	0.0	4.3	5.3	9.5	6.8	9.5	5.3	7.6	6.5	8.5	7.3	7.5	4.9	9.5	7.2	7.8	2.1	7.0	9.2
18	0.0	0.0	3.4	6.9	7.3	6.4	8.5	6.9	6.6	9.2	8.5	8.6	6.3	5.9	5.5	6.6	6.3	12.0	7.0	5.2
19	0.0	0.0	3.4	6.1	4.8	5.9	4.2	7.8	4.4	7.6	8.8	8.5	5.5	9.2	4.8	6.4	6.3	4.6	5.7	4.3
