################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	3.1	8.7	7.7	9.4	9.1	8.3	9.8	8.3	9.0	8.9	7.3	7.7	6.9	6.4	8.5	8.1	7.8	8.0
2	0.0	0.0	3.4	9.1	5.7	5.6	7.1	7.2	9.0	9.8	6.1	9.3	4.7	6.7	7.5	7.5	7.3	7.0	7.9	6.9
3	0.0	0.0	4.0	9.4	8.0	6.7	7.3	7.5	8.7	8.0	6.3	8.1	7.2	8.1	9.9	7.1	8.7	8.2	8.0	6.4
4	0.0	0.0	3.0	8.5	3.8	5.5	5.3	7.1	7.2	6.8	6.9	8.2	9.5	8.2	5.4	9.1	6.4	6.7	8.9	7.4
5	0.0	0.0	2.2	6.8	5.1	8.1	8.6	9.2	7.9	7.3	8.0	8.2	8.7	8.0	8.5	5.8	8.0	8.2	6.3	9.9
6	0.0	0.0	4.0	9.4	9.5	5.9	11.6	7.3	7.4	5.0	8.2	9.2	5.9	7.2	9.2	6.8	10.0	11.2	5.9	8.4
7	0.0	0.0	4.0	6.8	6.7	7.4	5.2	9.7	8.3	5.9	7.7	7.8	6.6	7.3	9.6	5.4	8.5	4.4	8.6	7.9
8	0.0	0.0	1.8	11.0	5.8	7.7	5.6	6.2	9.3	6.8	6.7	6.9	4.9	7.2	7.1	6.4	5.4	6.1	7.1	6.0
9	0.0	0.0	5.2	5.5	9.0	8.4	5.7	6.6	9.4	9.5	6.9	7.7	6.9	6.3	5.4	7.2	6.5	7.6	6.4	5.7
10	0.0	0.0	3.1	5.6	6.4	6.2	8.1	8.6	6.0	6.2	8.4	7.7	7.4	8.3	8.5	6.0	4.7	6.1	6.5	6.0
11	0.0	0.0	2.2	6.8	6.5	9.5	7.6	6.9	3.4	5.7	9.5	8.1	4.4	5.3	5.8	8.2	9.4	8.7	6.0	9.2
12	0.0	0.0	5.6	8.1	6.4	8.0	7.5	7.2	6.5	7.9	6.0	5.9	7.6	8.4	7.7	4.2	6.3	7.7	6.1	7.0
