################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	2.4	3.2	4.7	6.1	8.6	4.6	9.3	5.7	5.1	7.0	4.3	5.9	7.0	6.4	4.8	5.9	6.8	5.9
2	0.0	0.0	4.1	5.1	6.2	8.8	6.9	6.1	0.0	5.3	5.2	7.9	5.7	10.4	12.6	6.7	6.9	7.1	5.4	8.0
3	0.0	0.0	2.1	6.6	8.2	1.5	10.4	8.0	7.4	7.4	6.6	5.1	9.7	5.6	4.0	6.3	8.1	5.2	8.7	9.6
4	0.0	0.0	3.1	9.1	4.7	3.0	4.7	3.2	8.8	4.6	6.3	7.5	4.6	8.2	7.8	7.2	5.9	11.4	6.6	8.1
5	0.0	0.0	4.6	5.5	7.3	5.4	8.1	8.4	7.4	8.0	7.2	11.6	8.1	5.3	6.5	7.3	4.8	7.2	4.3	8.2
6	0.0	0.0	4.0	2.8	6.6	5.9	6.0	5.9	6.7	10.3	5.7	12.2	5.2	7.1	9.0	5.2	3.8	11.2	7.2	7.1
7	0.0	0.0	5.0	7.9	7.2	11.7	6.0	9.2	4.6	6.6	6.1	6.6	7.4	9.3	2.9	5.0	5.5	10.4	6.5	9.0
8	0.0	0.0	4.0	6.4	6.3	6.1	7.5	6.9	5.4	6.8	5.5	2.3	3.6	5.5	8.9	6.8	7.5	5.0	6.4	8.4
9	0.0	0.0	1.5	8.2	10.4	7.2	5.9	3.6	4.5	4.2	3.8	4.6	6.9	5.6	11.3	6.9	6.8	7.8	3.9	5.6
10	0.0	0.0	3.4	4.4	5.1	10.2	10.0	7.3	7.6	5.4	6.5	4.1	9.2	7.8	10.4	4.5	8.8	6.3	7.7	5.3
11	0.0	0.0	3.7	6.5	4.8	1.8	8.4	8.0	7.0	5.0	6.6	8.2	7.2	6.7	7.0	8.5	2.1	7.4	5.7	5.4
12	0.0	0.0	4.0	4.6	6.9	3.8	6.5	7.7	10.7	8.0	4.8	10.2	3.5	10.0	7.0	7.4	4.6	6.4	4.9	9.2
13	0.0	0.0	3.1	5.8	10.8	6.4	5.7	6.2	8.7	6.3	12.0	8.6	3.9	5.8	1.8	8.6	5.5	5.3	5.9	6.5
14	0.0	0.0	5.6	5.8	4.3	11.5	4.3	8.2	8.7	5.9	10.7	6.0	8.4	6.7	9.5	7.2	4.2	8.0	8.6	6.8
15	0.0	0.0	2.7	2.9	7.4	5.2	7.2	9.1	4.9	8.0	8.8	3.8	6.3	5.9	5.4	8.3	5.5	8.0	13.5	6.0
16	0.0	0.0	4.4	5.2	11.5	5.3	6.1	8.3	4.2	7.5	8.6	9.1	7.1	4.0	6.3	9.6	7.5	8.5	7.1	6.7
17	0.0	0.0	3.3	7.5	6.8	6.9	6.3	3.3	6.0	10.1	6.4	4.0	4.6	4.1	6.1	6.5	7.0	7.8	4.2	3.0
18	0.0	0.0	4.3	4.8	4.9	7.1	7.9	9.0	8.9	6.3	11.7	11.8	8.0	4.5	10.0	4.9	6.5	4.9	7.6	7.4
19	0.0	0.0	3.7	10.7	9.7	5.5	5.2	10.4	7.1	6.8	4.5	6.3	8.7	6.3	5.8	3.9	7.8	6.9	1.4	6.0
20	0.0	0.0	3.1	7.7	6.1	7.9	6.1	13.4	6.8	5.4	9.8	4.6	9.3	11.1	5.2	10.8	9.4	6.5	7.1	8.6
21	0.0	0.0	4.9	6.1	8.0	8.1	9.9	8.0	5.9	5.1	7.0	9.3	6.3	12.5	7.7	11.1	6.1	7.3	8.2	7.4
22	0.0	0.0	4.9	8.0	11.1	7.8	6.7	2.8	7.0	7.5	4.9	4.6	8.8	6.5	6.5	6.7	7.3	6.4	5.0	2.1
23	0.0	0.0	4.0	6.1	8.5	2.7	7.2	7.4	7.3	8.6	6.7	9.3	9.6	5.5	10.0	7.9	7.6	9.8	6.1	6.0
24	0.0	0.0	3.1	5.7	6.2	3.8	7.1	6.8	5.2	3.9	6.1	6.3	6.2	3.0	4.6	6.8	4.4	5.9	4.8	4.6
25	0.0	0.0	3.0	6.7	8.5	4.7	11.5	5.9	10.4	11.6	6.4	9.0	11.1	8.2	6.1	10.9	8.1	6.7	5.4	5.6
26	0.0	0.0	5.0	8.8	5.9	8.3	6.5	10.3	5.1	5.9	5.3	5.0	8.4	8.4	5.9	3.2	4.4	5.7	6.8	9.8
27	0.0	0.0	3.5	8.4	6.8	11.7	6.0	5.3	6.5	0.0	6.0	6.3	8.4	6.7	6.8	5.1	5.5	9.5	5.8	7.4
28	0.0	0.0	4.0	6.7	7.9	4.4	2.6	7.4	9.6	11.2	4.7	10.2	6.3	8.9	6.5	5.3	5.9	6.2	9.4	9.9
29	0.0	0.0	2.4	5.2	9.7	10.1	9.5	9.0	6.6	9.2	7.7	6.9	6.0	3.7	9.6	5.2	4.9	5.3	5.0	6.1
30	0.0	0.0	2.2	8.4	6.1	5.2	6.2	8.8	12.9	7.1	5.4	4.1	1.6	7.2	6.6	10.1	6.4	8.2	8.3	5.7
31	0.0	0.0	4.6	7.5	6.9	5.8	8.1	5.0	11.3	7.1	6.3	6.0	8.2	7.0	6.2	5.7	6.9	7.7	8.7	8.3
32	0.0	0.0	3.7	5.4	5.5	6.6	5.5	5.9	8.9	2.8	9.3	6.7	5.4	7.0	7.1	10.3	8.9	14.2	7.8	8.7
33	0.0	0.0	3.1	6.0	8.7	5.3	7.2	12.4	9.7	6.8	7.2	6.3	9.2	9.0	6.3	6.0	4.7	4.4	6.8	4.4
34	0.0	0.0	3.7	3.8	5.5	5.5	3.8	6.9	5.3	9.0	4.8	6.6	9.8	9.8	9.6	9.4	7.8	6.6	9.4	6.6
35	0.0	0.0	4.7	8.0	7.2	7.6	2.7	6.7	7.3	6.7	6.2	4.4	6.3	4.7	8.9	6.6	8.4	8.3	6.3	7.5
36	0.0	0.0	3.7	5.3	7.3	5.8	4.5	7.0	2.9	8.3	6.9	8.2	9.5	8.3	8.2	4.5	5.2	2.3	10.5	7.3
37	0.0	0.0	3.1	7.4	5.3	12.0	10.2	8.3	6.5	5.0	4.1	8.6	6.2	10.3	7.3	6.5	7.3	6.3	8.9	6.5
38	0.0	0.0	4.3	8.4	6.5	6.5	6.7	4.9	6.1	5.2	4.5	7.2	5.3	2.9	0.0	5.6	8.1	5.0	10.3	8.5
39	0.0	0.0	4.3	9.0	7.0	4.7	3.6	5.2	5.3	3.6	5.3	6.1	6.9	8.7	5.5	7.2	6.0	7.4	7.6	7.7
40	0.0	0.0	3.1	6.3	5.8	8.8	2.1	7.2	7.1	7.0	8.4	4.1	11.2	5.7	5.7	10.4	10.8	3.6	8.3	4.1
41	0.0	0.0	2.8	5.0	4.3	9.7	5.6	5.6	6.5	8.0	0.0	10.0	4.9	7.4	8.3	10.7	5.0	7.3	6.7	5.3
42	0.0	0.0	3.0	5.5	7.1	2.9	10.2	7.5	7.5	5.1	5.6	8.0	7.9	7.0	7.1	5.0	6.6	9.8	5.3	7.4
43	0.0	0.0	2.4	8.3	8.3	8.0	8.5	4.9	6.1	3.6	7.6	5.2	5.3	9.3	9.9	4.4	5.3	8.0	4.7	6.1
44	0.0	0.0	4.1	5.1	9.5	6.4	4.8	5.3	7.2	7.1	9.7	8.6	10.3	6.6	8.3	7.2	7.0	5.5	9.2	6.7
45	0.0	0.0	3.1	6.4	6.2	11.0	7.5	7.7	11.1	6.7	11.4	7.8	10.3	5.3	5.6	1.3	7.2	3.5	8.5	5.2
46	0.0	0.0	4.3	8.8	5.7	8.2	7.3	4.4	4.6	3.0	1.2	6.1	7.3	6.3	8.1	4.9	6.4	2.3	5.0	8.0
47	0.0	0.0	3.5	8.8	5.7	8.3	4.6	6.8	4.9	7.1	6.4	7.5	8.2	7.8	10.5	6.0	4.3	7.6	5.9	9.1
48	0.0	0.0	1.5	4.8	4.4	8.0	10.8	5.9	8.6	8.1	6.9	10.0	8.7	8.7	4.5	5.4	4.6	7.2	9.3	11.2
