################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1	0.0	0.0	1.8	8.5	7.6	6.2	7.1	6.8	4.2	6.9	7.6	6.5	5.4	7.0	7.1	5.3	7.3	5.7	8.1	6.1
2	0.0	0.0	5.3	8.5	5.0	8.9	9.1	5.8	8.2	8.3	8.5	7.5	8.6	8.5	7.5	8.6	8.3	7.0	7.1	5.6
3	0.0	0.0	3.0	6.3	6.0	5.6	6.1	6.2	4.2	7.3	6.3	6.8	9.4	3.9	6.3	6.4	6.8	7.1	7.8	7.6
4	0.0	0.0	2.7	3.1	4.5	7.3	6.2	7.2	6.8	6.6	6.2	8.8	7.6	9.1	7.5	8.1	5.9	7.1	5.8	6.6
5	0.0	0.0	3.7	6.2	5.5	8.3	8.2	4.6	8.9	7.1	9.3	7.1	9.6	6.9	7.0	5.9	4.6	7.0	8.9	7.4
6	0.0	0.0	2.1	8.1	8.0	8.4	7.1	7.1	7.2	6.1	7.1	6.9	10.3	7.6	9.6	7.1	8.1	8.5	6.8	7.3
7	0.0	0.0	2.7	5.2	7.4	5.8	6.2	4.5	7.7	6.9	7.6	5.7	8.3	9.0	8.2	5.4	8.3	6.1	5.5	7.3
8	0.0	0.0	3.1	9.2	7.3	7.3	7.2	7.9	7.4	8.3	7.1	6.6	9.8	8.2	8.7	6.3	7.4	8.0	5.0	9.0
9	0.0	0.0	3.7	7.4	4.7	9.6	7.8	7.5	9.4	8.4	8.9	7.6	7.8	6.8	7.7	8.5	5.8	5.7	9.0	6.0
10	0.0	0.0	4.4	6.2	6.8	7.1	6.5	8.6	7.5	8.5	7.6	5.3	5.4	10.1	5.6	9.5	8.0	7.4	5.3	8.5
11	0.0	0.0	4.9	7.9	5.5	10.6	8.6	7.4	6.8	8.4	6.6	6.7	9.5	6.0	8.2	6.1	7.3	6.2	5.8	6.9
12	0.0	0.0	4.0	9.4	4.2	6.4	7.9	9.8	5.2	7.1	4.9	5.1	9.6	6.2	8.5	6.7	5.7	8.0	7.0	6.0
13	0.0	0.0	4.3	9.6	4.9	6.9	8.8	6.0	7.2	9.5	7.7	5.8	7.0	7.4	7.5	7.7	8.6	5.9	6.5	5.2
14	0.0	0.0	3.8	9.8	7.7	6.7	5.8	6.5	7.4	8.2	6.0	7.0	8.5	6.5	8.7	8.0	7.8	7.7	5.3	8.8
